success_rate,stratum,group,subgroup,stratum_1,stratum_2,stratum_3,stratum_4,stratum_5,stratum_6,stratum_7,subgroup_1,subgroup_2,subgroup_3,group_int_subgroup1,group_int_subgroup2,group_int_subgroup3,group_int_stratum1,group_int_stratum2,group_int_stratum3,group_int_stratum4,group_int_stratum5,group_int_stratum6,group_int_stratum7
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0350877192982456,7,0,3,False,False,False,False,False,False,True,False,False,True,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,2,1,2,False,True,False,False,False,False,False,False,True,False,0,1,0,0,1,0,0,0,0,0
0.2,5,0,3,False,False,False,False,True,False,False,False,False,True,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,2,1,2,False,True,False,False,False,False,False,False,True,False,0,1,0,0,1,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.3333333333333333,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,2,0,2,False,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,2,1,2,False,True,False,False,False,False,False,False,True,False,0,1,0,0,1,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
1.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,2,1,2,False,True,False,False,False,False,False,False,True,False,0,1,0,0,1,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,4,0,2,False,False,False,True,False,False,False,False,True,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,2,1,2,False,True,False,False,False,False,False,False,True,False,0,1,0,0,1,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,6,0,3,False,False,False,False,False,True,False,False,False,True,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,5,1,3,False,False,False,False,True,False,False,False,False,True,0,0,1,0,0,0,0,1,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,2,0,2,False,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0454545454545454,2,0,2,False,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.1111111111111111,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.2,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,2,0,2,False,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.5,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,3,1,2,False,False,True,False,False,False,False,False,True,False,0,1,0,0,0,1,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,6,1,3,False,False,False,False,False,True,False,False,False,True,0,0,1,0,0,0,0,0,1,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.5,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.1212121212121212,6,0,3,False,False,False,False,False,True,False,False,False,True,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.1111111111111111,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
0.0,1,1,1,True,False,False,False,False,False,False,True,False,False,1,0,0,1,0,0,0,0,0,0
0.0,1,0,1,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0
